+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; MEZCLADORA_2|MACROPANTALLA1|P2|SEPARADOR|AGREGAR1|sumador3                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P2|SEPARADOR|AGREGAR1|sumador2                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P2|SEPARADOR|AGREGAR1|sumador1                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P2|SEPARADOR|AGREGAR1|sumador0                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P2|SEPARADOR|AGREGAR1                            ; 9     ; 7              ; 0            ; 7              ; 5      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P2|SEPARADOR                                     ; 8     ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P2                                               ; 10    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|DECO7SEG_HEX2                                 ; 5     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|DECO7SEG_HEX1                                 ; 5     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|DECO7SEG_HEX0                                 ; 5     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MUX                                           ; 132   ; 80             ; 0            ; 80             ; 8      ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|COMPRESION1|FF5                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|COMPRESION1|FF4                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|COMPRESION1|FF3                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|COMPRESION1|FF2                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|COMPRESION1|FF1                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|COMPRESION1                                   ; 1     ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|LLENAR1|FF5                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|LLENAR1|FF4                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|LLENAR1|FF3                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|LLENAR1|FF2                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|LLENAR1|FF1                                   ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|LLENAR1                                       ; 1     ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|GIRO_ANTIHORARIO|FF6                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|GIRO_ANTIHORARIO|FF5                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|GIRO_ANTIHORARIO|FF4                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|GIRO_ANTIHORARIO|FF3                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|GIRO_ANTIHORARIO|FF2                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|GIRO_ANTIHORARIO|FF1                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|GIRO_ANTIHORARIO                              ; 1     ; 3              ; 0            ; 3              ; 8      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|GIRO_HORARIO|FF6                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|GIRO_HORARIO|FF5                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|GIRO_HORARIO|FF4                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|GIRO_HORARIO|FF3                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|GIRO_HORARIO|FF2                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|GIRO_HORARIO|FF1                              ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|GIRO_HORARIO                                  ; 1     ; 3              ; 0            ; 3              ; 8      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|ff0                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|ff1                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|comparador_ciclo_trabajo|comparadorL ; 16    ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|comparador_ciclo_trabajo|comparadorH ; 16    ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|comparador_ciclo_trabajo             ; 32    ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|comparador_periodo|comparadorL       ; 16    ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|comparador_periodo|comparadorH       ; 16    ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|comparador_periodo                   ; 32    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|sumador|sumadorH|sumador7            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|sumador|sumadorH|sumador6            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|sumador|sumadorH|sumador5            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|sumador|sumadorH|sumador4            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|sumador|sumadorH|sumador3            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|sumador|sumadorH|sumador2            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|sumador|sumadorH|sumador1            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|sumador|sumadorH|sumador0            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|sumador|sumadorH                     ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|sumador|sumadorL|sumador7            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|sumador|sumadorL|sumador6            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|sumador|sumadorL|sumador5            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|sumador|sumadorL|sumador4            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|sumador|sumadorL|sumador3            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|sumador|sumadorL|sumador2            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|sumador|sumadorL|sumador1            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|sumador|sumadorL|sumador0            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|sumador|sumadorL                     ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|sumador                              ; 33    ; 18             ; 0            ; 18             ; 17     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2|contador                             ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M2                                      ; 33    ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|ff0                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|ff1                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|comparador_ciclo_trabajo|comparadorL ; 16    ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|comparador_ciclo_trabajo|comparadorH ; 16    ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|comparador_ciclo_trabajo             ; 32    ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|comparador_periodo|comparadorL       ; 16    ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|comparador_periodo|comparadorH       ; 16    ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|comparador_periodo                   ; 32    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|sumador|sumadorH|sumador7            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|sumador|sumadorH|sumador6            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|sumador|sumadorH|sumador5            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|sumador|sumadorH|sumador4            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|sumador|sumadorH|sumador3            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|sumador|sumadorH|sumador2            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|sumador|sumadorH|sumador1            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|sumador|sumadorH|sumador0            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|sumador|sumadorH                     ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|sumador|sumadorL|sumador7            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|sumador|sumadorL|sumador6            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|sumador|sumadorL|sumador5            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|sumador|sumadorL|sumador4            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|sumador|sumadorL|sumador3            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|sumador|sumadorL|sumador2            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|sumador|sumadorL|sumador1            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|sumador|sumadorL|sumador0            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|sumador|sumadorL                     ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|sumador                              ; 33    ; 18             ; 0            ; 18             ; 17     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1|contador                             ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL|M1                                      ; 33    ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1|MODUL                                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1|P1                                               ; 18    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPANTALLA1                                                  ; 40    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|DECO3a8_A                                     ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|FF0                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|FF1                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|FF2                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|COMP8|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|COMP8|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|COMP8|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|COMP8                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|COMP7|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|COMP7|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|COMP7|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|COMP7                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|COMP6|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|COMP6|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|COMP6|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|COMP6                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|COMP5|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|COMP5|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|COMP5|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|COMP5                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|COMP4|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|COMP4|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|COMP4|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|COMP4                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_2|MACROPROGRAMA1|P8|COMP3|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
